 
****************************************
Report : area
Design : enigma_part2
Version: R-2020.09-SP5
Date   : Thu Nov  4 19:30:27 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                          500
Number of nets:                         11265
Number of cells:                        10371
Number of combinational cells:           8476
Number of sequential cells:              1735
Number of macros/black boxes:               0
Number of buf/inv:                       2603
Number of references:                     201

Combinational area:              19153.308430
Buf/Inv area:                     3492.700996
Noncombinational area:           11236.977299
Macro/Black Box area:                0.000000
Net Interconnect area:            7587.292740

Total cell area:                 30390.285729
Total area:                      37977.578469

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
clk_gate_rotorB_table_reg_62_         8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_81
clk_gate_rotorB_table_reg_6_          8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_115
clk_gate_rotorB_table_reg_8_          8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_114
clk_gate_rotorC_table_S3_reg_11_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_33
clk_gate_rotorC_table_S3_reg_13_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_32
clk_gate_rotorC_table_S3_reg_14_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_31
clk_gate_rotorC_table_S3_reg_16_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_30
clk_gate_rotorC_table_S3_reg_18_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_29
clk_gate_rotorC_table_S3_reg_19_      8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_28
clk_gate_rotorC_table_S3_reg_1_       8.6409      0.0      3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_39
